"book_id","title","category","base_price","author","isbn","publication_year","pages","publisher"
1,"The Great Adventure","Cooking",15.44,"Allison Hill","978-0-18-196001-0",2007,400,"Hall PLC"
2,"Digital Transformation Guide","Romance",9.25,"Cristian Santos","978-0-7940-2654-7",1996,708,"Lewis LLC"
3,"Cooking Mastery","Non-Fiction",25.98,"James Howard","978-1-07-816184-8",1992,180,"Montgomery, Hensley and Ray"
4,"The Silent Observer","Non-Fiction",17.8,"Amber Perez","978-0-316-47525-9",2022,766,"Clark-Adams"
5,"Machine Learning Fundamentals","Fiction",17.97,"Maria Lynch","978-0-276-48350-9",2024,579,"Underwood LLC"
6,"Love in Paris","Romance",12.03,"Austin Gentry","978-0-7672-4238-7",2007,156,"Baker, Richards and Hurst"
7,"The Detective's Last Case","Health",29.49,"Daniel Bright","978-0-01-226916-9",2017,498,"Carlson-Mcdonald"
8,"Healthy Living","Mystery",11.17,"Juan Dunlap","978-1-5146-2704-4",2011,254,"Gill, Romero and Rodriguez"
9,"The Time Traveler's Dilemma","Non-Fiction",21.35,"Sarah Romero","978-0-528-80957-6",2012,502,"Rodriguez LLC"
10,"Business Strategy 101","Children",8.37,"Sandra Parker","978-0-911718-22-5",1992,620,"Alvarez, Pierce and Baker"
11,"The Artist's Journey","Technology",29.36,"Jenny Lewis","978-1-65787-133-5",2014,230,"Morgan PLC"
12,"World History Chronicles","Technology",35.25,"Leah Smith","978-0-10-518347-1",2013,741,"Ryan Ltd"
13,"Python Programming Mastery","Romance",14.33,"Laura Kennedy","978-1-311-65667-4",1992,383,"Brown, Valdez and Lucas"
14,"The Summer Romance","Health",20.2,"Nicholas Mcbride","978-0-338-72624-7",1995,388,"Wright-Leblanc"
15,"Mystery of the Lost City","Business",21.72,"Scott Pierce","978-0-13-267736-3",2007,614,"Martin Inc"
16,"Self-Discovery Path","Cooking",31.34,"Mrs. Rachel Gibson","978-1-234-30980-0",2000,529,"Edwards, Williams and Woods"
17,"The Science of Everything","Biography",18.13,"Kim Brown","978-0-19-136193-7",2007,223,"Wheeler, Harvey and Barnes"
18,"Traveling the World Solo","Children",11.7,"Kelly Donovan","978-1-346-24751-9",2024,400,"Ellis PLC"
19,"The CEO's Handbook","Science Fiction",14.61,"Angel Lewis MD","978-0-354-27849-2",2007,720,"Rice, Contreras and Spencer"
20,"Children's Fairy Tales","Romance",14.15,"Ashley Humphrey","978-0-18-244935-4",1993,384,"Watts LLC"
21,"The Quantum Universe","Business",19.86,"Danielle Odonnell","978-0-640-05242-3",2010,560,"Ramos, Thornton and Hoffman"
22,"Emotional Intelligence","Mystery",9.92,"Tony Vazquez","978-0-598-26204-2",2010,367,"Nolan-Flynn"
23,"The Food Revolution","Cooking",23.97,"Stephanie Clark","978-0-586-92322-1",2019,296,"Johnson-Doyle"
24,"Ancient Civilizations","Mystery",10.94,"Timothy Pham","978-1-216-07337-8",2024,419,"Torres-Pope"
25,"Data Science Complete","Travel",22.17,"Alexander Lee","978-1-145-86850-2",2015,520,"Wiley LLC"
26,"The Love Triangle","Romance",16.97,"Victor Baker","978-1-55698-169-2",1998,671,"Scott Ltd"
27,"Crime Scene Secrets","History",18.17,"Joseph Drake","978-1-61595-148-2",1993,262,"Estrada-Nguyen"
28,"Mindfulness Practice","Science Fiction",16.26,"Kristen Lee","978-0-9946804-4-0",2017,760,"Jordan PLC"
29,"Space Exploration Today","Non-Fiction",21.45,"Erica Ramos","978-1-214-89513-2",2019,691,"Collins, Drake and Hernandez"
30,"Leadership Principles","Mystery",22.59,"William Carr","978-1-69367-632-1",1990,267,"Watts, Stafford and Dalton"
